4.24877146019277,4.70758753154141,-0.335482642009692,0.210945142279798,-0.138197996753769,-1.45218656428789,0.635915661546179
5.46804232616885,3.39169396873077,-0.208498081614517,0.84465455962928,-1.0080574902623,-0.650028345340881,-1.53928509202102
4.08895187805079,3.69222484713072,-0.0620910101135181,1.05090596990044,-0.299922875538399,-1.62039927615146,-1.03034778218063
3.65813116270975,3.36765298939618,0.718240258067767,-0.559974462189519,-1.25881970348204,0.991938717855487,-1.03886126303744
5.09698494378185,4.41898136599946,-1.59373860262827,0.84714228847912,1.03474286240532,1.63166190102115,1.83126896697817
3.37401698225273,4.05771109469175,-0.977717726824137,0.873395825294075,0.355819673214894,1.1120135989755,-1.08884445825326
2.08554920205044,3.43426366596697,0.0451077193852949,0.357733825470601,0.59572466589314,-1.71718465931397,-0.338507323416149
4.06155837262287,3.14060813040756,-1.60383593181166,0.423347134581057,0.510609883514463,0.250005987350912,-0.0247815871022158
4.76423170100276,3.78447072999758,-1.3249195288326,-1.55009285398248,-0.640958713131507,1.35638391244364,0.541038185222961
4.27357090685808,4.54783366315013,-0.401247189479435,-1.99736433473801,1.33690294755371,-0.00946884368045098,-0.789328955676789
4.47854743625627,3.40303541657273,-0.78107705265807,-1.61757991946281,0.231132814520691,1.60547881078508,0.252592298025042
4.99602323140471,4.27642099570754,-2.226850823237,-0.75623765516457,-1.20932185225112,-1.02132980633753,1.61027995323496
5.45026618489959,4.38244338672473,-1.57345313208666,0.392360243492479,-0.877694022445257,-1.37528116156644,-1.02089642621022
4.95441042143188,4.46218066597498,0.208335115204346,0.145849694612119,-0.379532166165253,2.35557392898526,-1.46570393654646
5.60962766463391,6.57157128853448,0.444605865243411,0.635180824387117,-1.21922975155309,-0.609983814729492,-1.04456807420844
4.45658019132135,3.77418665136157,0.26726111774086,1.84551185515379,-0.152927559126555,-0.274062318032213,-0.564291730690088
4.63516966035827,4.06664597761917,-0.569538658688677,0.58819601156006,1.59719984677892,1.91385477659868,1.02071184178257
2.98189564294256,4.53357458222551,0.445899480471408,0.352294669150009,1.61542785299352,0.100687357630293,-0.825202395787267
3.67273453644395,4.52594183295834,-0.515662350024365,-0.0190972561236067,-1.3379433756499,-1.78199734457039,-1.09129067244931
4.2692824663279,3.57000637288064,-0.56681425656552,-0.573037377120511,-0.272087961655123,-0.361935852515414,-0.69708987820775
5.1223832716824,2.55229325930164,1.75425944904707,-1.65353375493179,-0.541292728379994,0.236232374578239,-0.474741151630724
2.57664659921311,4.01442917181332,1.37937609820079,-1.38621652795717,0.749907127518048,2.19495987995855,-0.672105844320351
3.97709052542679,4.65275256223138,-0.325681183509021,-1.0753375714521,0.540125104626589,0.862053141874087,0.648218703539303
3.13299418423369,4.525267550443,1.4422959825861,0.695210814373441,2.71587734339649,-0.0975054517480502,-1.86323565331804
5.16377744098625,5.05741037345063,-0.285048830763456,-0.290864330249077,0.296733254499751,0.0563561675626921,0.921527070083058
3.49101951412208,4.31192521599786,-0.157856322357667,1.01412632116836,0.198260792379118,0.924132737709744,0.383930872129729
3.14289128975707,4.1043725077013,0.0578554767880927,0.238811377114681,-1.08971385231021,-0.220908697470763,-0.505295259859161
3.09042508597629,3.8005531505926,-0.0479552909704151,1.51073866560662,0.808050826081478,2.09239561199757,0.561169020823643
2.61364974649838,5.27714570584279,0.456878171247461,-0.350064576447744,0.318769961739673,-0.121866917945576,0.481235708647121
3.46363218788141,3.58924351471787,-1.46971038494869,-0.920025741179239,-0.221305463810734,-0.760756370480048,-0.614801028123156
3.92825850556191,4.33392156947017,-0.702068270603665,0.326177558498451,-0.307862734913482,0.787080722013528,-0.25786257794592
4.19188077637883,3.23943452496268,0.455834971809107,0.757822733303837,-0.984714637570669,0.856330321586832,0.542079601839319
4.99574258191302,6.09190475013253,-0.0593064417728133,-0.0208549738569324,-0.0134661588791403,-0.459982038822443,0.369503181550676
1.87679025625149,4.80416900143341,0.332869523574732,1.26633010235511,-0.187638558371061,-0.26218856485244,-0.894930264521174
4.37414752146152,3.62917794536735,0.246300938730427,0.929737489130928,-0.749323219993948,-1.28292041840556,-0.732910326082766
3.59525272963126,3.31497408621062,-0.037072525586254,0.394571455122711,0.261473960139138,-0.0539597031492872,-0.624715819984284
3.37861372212507,2.75249485090605,-0.223949580894724,0.105689024394955,1.57099119958391,0.0866301953703544,0.177144056964115
2.18875881302161,2.98963176827085,-0.128909840970061,0.294583225939781,-0.31013478750248,-0.582147222774085,-2.48921140969619
2.68743302313564,4.30318730796512,-0.35541490237578,-0.868307833087251,-1.12300689123749,0.576137735114984,0.0220698292976629
1.58154137232466,4.50050760959471,-0.0520001202499842,1.11525095759205,-0.718691138506633,-1.36365918661104,-0.164442091065714
2.84253836165046,3.0393509162984,-1.06043833509308,-0.340501652514817,-0.236888577929068,-0.918946781535916,1.66347768067778
2.61487221453106,5.39955704709499,0.839449281818598,0.837154477817608,0.808159081017998,-0.537098369412238,-0.0908363096204511
4.14347748789238,5.02133385292009,-0.926811911846451,-0.160313921811354,-0.030665881554881,0.440206694978726,0.308316885611729
4.04984094712657,4.61401988679696,0.143677254107355,1.13724440937838,0.24219445273307,0.0493005651683406,0.0321550239715993
2.42837575429665,3.24675385364711,-1.00645168666035,-0.341795918934263,0.473674939270796,-0.0788778172155104,-1.20848951413017
3.76544260892878,3.93590600858043,0.512915212146617,0.753928188739916,-0.915088289111733,0.474393789709997,-0.0703288682177709
2.87171182177219,4.34474205834729,-0.596965184604532,-0.90432712598047,-0.313441936288867,0.515288351058101,-0.542074338597144
3.88287194097636,4.25273626909814,0.729198691222674,0.689687323948877,0.404882029849903,0.256796469911569,-1.15088500827495
4.0912893616589,3.54876207660452,-0.459688153373977,-1.89274403901455,-1.75755249979187,-0.153535512662396,0.73775422497681
2.71284746649769,5.62558841344268,-0.0276918660751593,-0.98113733919403,0.299033627642036,-1.17869492020132,0.719735484661998
4.3257713822727,4.55897214767903,-0.0499017019200553,-1.13173937985687,1.55875477874417,0.537777370471889,-0.273335847358747
4.62246979435754,4.88924726036062,1.17538709200296,0.545664660090644,-1.68990420643068,-0.0795384681670693,-0.216015226722751
3.17690328701002,3.39268368525335,0.385671594226058,-2.84449469392033,0.187559634575823,1.08113245307858,0.743924274925803
3.03623409958153,1.96625114396238,0.506393760621578,0.839061076792396,1.06190633384829,-0.156750930191519,1.26888504821746
3.24496794106982,4.88124682230849,-0.951644806958407,0.166214598086654,0.393923851386521,1.6720056851102,0.41163841173831
3.81274520814235,4.57303551070959,0.768731610518496,0.930688896257041,-0.083112147955949,0.267932266334563,0.378161771618779
2.83714321443834,2.78707011432882,1.76293453568744,-0.0277968975519705,-0.302994025574842,1.53911596655189,-0.154242995503009
4.94113998926737,4.64890783440708,0.206922475997972,0.118740716436236,-0.651580792730711,-0.225474901812984,0.770799836608037
5.52985775322004,5.21761221273847,0.082960877779542,1.15350840443802,0.352232753473702,0.569150402241469,-0.634061873732542
4.32297592552761,3.81096286259833,-0.783461068413293,-0.91349977048999,-0.670401923816939,1.49541876537436,-0.345358277668163
3.81944403025148,3.26287760916434,-1.31381027298925,1.65509725865927,-0.463607888516127,0.271265561667514,-0.0374426943317806
3.75698902312813,3.93064219509128,1.4998367048756,-1.12890951527229,2.74457453712884,-0.818319842469521,2.0236522433804
4.07806035098919,5.92416236041077,0.595924218893382,-0.488266050529437,0.717584636667011,1.6432215206881,-1.19657924920501
5.14774824409648,6.53938296241357,-1.29887150882712,-0.790194509202235,-0.431137069929449,-0.514472806228539,-0.443405785335129
1.62744802650801,3.39744312651586,-0.679768298924548,-0.70532853981053,-1.03279746932248,-0.193782951577402,-1.74385651303263
3.67768326828144,4.91616258634078,-0.117718295717979,-1.26615368150807,-2.43216703843993,-0.508501436404928,0.335482349795361
2.25098234136824,2.64487434295919,-0.231888248861996,-0.284993740511183,0.311433089413437,-0.729041030760404,0.586040198841351
4.34195223262565,4.96226401504819,-0.183886257271519,1.70709383545755,-0.364539954768978,-0.499797037513599,1.11784510740162
3.08994789785304,5.05416414093035,1.95187867915562,-0.0217066507564102,-0.146529397788932,-0.27468851701043,0.0385686187962231
3.03232871744201,5.12575234482011,-0.952425927553067,-1.20219269510202,-0.22505129827301,-1.27569660460804,-2.32220412694199
3.40586975004487,3.4497636880538,0.17335271391032,-0.617563785156086,1.08287773123111,-1.19413144596794,-0.0903436224861612
3.07535445457405,6.15340665068639,0.547226258060362,1.6527252186536,-0.529681011213033,1.18167314751155,-0.682683666939964
3.9573612649466,1.35737918836702,0.52488021899019,-1.65493656443108,1.72048029829076,-1.43537499837634,0.785265924068799
5.04862709405346,4.58857219102659,-1.05178713180748,-1.06887418398031,-0.893325436708276,0.854647251484513,1.08035682946561
6.02438925512491,2.71742226217081,0.321224864503372,0.317852930346176,0.0676747009209693,-0.205121139275825,-1.0902321888477
3.66867850834135,3.82429262783745,-0.0800224908886736,0.434631272523814,0.120316279233686,0.437864849467808,-0.923681927007378
5.40171933047385,4.15792652555923,1.09432034041918,-1.32129205359312,-1.78510273911254,0.433618682675593,0.190655461562546
3.16191356755721,5.95993339779876,-0.293989612758494,-0.930886150306005,-1.71403973893128,-1.07301752155559,-0.458480240939107
2.91334685805615,5.39962371403565,1.42650571961949,-0.0229461152836713,1.81140954302346,-0.878308813693061,1.26131567979121
3.05562735273979,4.12191427552819,-0.183316915304762,-1.18131311016656,-1.27490699490195,0.534674961579001,-0.712968307336351
3.45917239651073,2.59651146249024,2.72157704115932,0.333174265065582,0.788821232712352,1.2386533762161,-1.12336978504061
5.47864116675585,2.8291258112664,0.557838254063302,-1.74350279844886,0.971336192825209,-0.378621646784736,1.2304823082656
3.84908790925401,4.27076346719543,-1.36841164546184,1.61444042552671,0.374501263438131,1.34115980941561,1.4253137269682
3.26015033195218,5.13497041238529,-0.966606152111869,1.15684399234189,0.502934274274559,-0.287449077721167,-1.00405588404114
4.130913450401,3.07928213030064,-0.521666440234463,-1.62073874461631,-0.787568840997391,-0.86332856813048,0.065955143544348
5.29256818067462,4.67818424529982,0.149003909133841,0.979498255588375,-2.04831314784869,0.370954488250084,-1.03855364815067
6.0054787938425,3.75395706812066,1.04157562986123,0.175059536267997,0.0170904359847327,-1.22303194783902,-0.0981151882635381
4.8068277029318,4.33757501261745,1.80092430556118,-0.117983818959082,1.29697380308989,-1.03547295201575,0.739002282498684
3.46955465618492,4.180752722008,1.37134965328184,0.822973067714573,0.31998522541779,-0.148140015856944,0.0151449875219104
3.91445093925539,5.15334977980037,0.653765682442819,-0.207466486408781,-1.06561875779176,-0.59903586156314,0.393301190230513
3.73940523161684,3.26540139313604,0.918193224501637,0.132816744042457,0.980502493848385,-1.63462715879689,-0.590688501592548
3.74896805293354,3.54797809125755,0.0135766196638252,-0.872958918196166,0.178993496575595,-1.78070411247701,0.392877603916565
4.83973173037205,4.16992991251002,-0.0994539233496193,-0.69769449618909,-0.182840946534431,1.29970194239082,1.04233710941031
0.0433395156192155,0.654977374374952,-0.968848569568781,0.126323836784373,0.213524854046408,-1.35282684674065,-1.22166261332758
-3.55349635300221,2.71858899422601,-0.256146499797986,-1.54147967621982,-0.807828101607784,-1.60059420585219,-0.425953359398954
-0.259886213727659,0.916408523054657,0.621469566585037,0.149728297103599,-1.4822342850724,0.934709592817109,-1.52999727710984
0.0386380835727722,-0.810407659360659,-0.412015817106158,0.648525575247213,0.804893311147995,0.553928459908152,-0.185042213153227
0.637904014268993,-0.335591337719324,1.36963298192459,-1.72290630686903,0.78782339244518,-2.03973971433273,1.20135888099109
0.144699229966874,0.488679758850634,-0.710647183858282,1.51248969756128,-0.520418391426462,-0.743447153614959,-0.57732312321154
-0.679571606216433,0.877973868801529,0.201096522775599,0.311207293287023,-1.2728699422075,0.950917965495715,0.481462430847544
0.145371379880454,-0.546780078595478,1.02789617671085,-0.850717478922758,-0.782845188029218,1.24197849376741,-0.634240122156736
0.278334723907103,0.162089628335822,-1.42897477908453,0.700341861615852,0.40981676137191,0.465666257992305,1.43045100549607
-1.41055206862483,1.49878103673391,0.302293376590551,-0.0777956497716968,0.852070410462301,-1.16378213160633,0.634668438203913
-1.15821710556789,0.447246847544769,-1.12485449968768,-0.237463153616069,-0.174932627585907,0.329211666910335,1.24696409524677
0.404608785708579,0.458402736727587,-0.0501037678276316,-0.262938899186543,0.155470662435214,-0.629300512091433,-0.230910160360726
-1.41238383704458,1.11878862367491,0.15344801826259,0.614006927858846,0.664733345474585,0.586011138731923,1.20283898261934
-1.04966119257913,-0.0960954587795282,0.35161035083882,0.798050807925216,1.50845044921836,-1.18209527016758,0.468276389347279
-0.595278332593139,1.11477414360573,1.6890668170036,1.42017706587039,1.66061667251533,0.328724803061066,-0.813869436882757
0.145482785503104,-1.30034171416008,-0.783061573429921,-0.265864225540378,-0.432610795810905,0.870949296961707,1.30351500225986
-0.543877798008165,1.01536744277072,-0.768447442883128,-0.208342848113742,-1.00446642684371,0.0302315842852878,1.52474586368355
-0.975919920593988,-0.345385139182426,0.170978587589866,1.46251743637922,-0.975858933973392,-2.19421203156578,-0.552870269615387
-0.45522468479622,0.769101944692723,-1.03121515862482,-0.0652916061705938,-0.818215365099188,-0.550351552071131,0.195317751656786
-0.573633126422462,0.0317262429626667,-0.833193045131825,-1.13260666264625,0.696665166472109,-0.0563318275106145,0.0870658227205834
-0.169469487119618,0.618723494955502,-1.34547817251567,0.16523059494144,1.29088278427474,0.885233367434087,1.52756954505551
-1.09506163992143,1.97444650661002,-0.133019297690648,1.48796520862502,0.678807288685766,-0.879508371436116,-1.32387000867687
-0.9106698409528,-0.309043953740469,-1.62485864468651,0.0467609187739094,-0.275288889114153,0.886981211845095,0.236359177991131
-0.738089088166699,0.776555706238048,0.476404324649166,-2.00786067278771,0.898256421308989,-0.191607335097452,-0.314121505116707
0.614573857899022,-0.90584322846762,-2.34798875149682,1.00758110028503,0.0253665714293526,-0.25182794649639,0.273890716940053
-0.13855452610474,-0.431291093372489,1.15461610856632,0.216735823257417,0.0419226233425069,-1.72306204772218,-0.838842121918504
0.0128473313160947,0.777631266606065,1.21969300871373,0.667909014592798,-0.0494854101595465,-0.206874133932469,-0.611682976516618
-0.696664322872699,1.16674984104457,0.204575333388202,1.10987836020478,0.169996799056231,1.49413607932933,0.672152501563821
0.439886325174652,-1.83432424153629,0.00122837225552537,0.98325285550219,0.383228486720994,0.794346693146231,0.400356535737992
-0.338913222883587,-0.648209797323054,-1.82937853625846,-1.04907054636102,0.270985749803733,-0.440151474790879,0.68192638556527
0.775836455649468,0.793734303167373,-1.49814531885079,-0.648064287775977,1.2905464158306,0.267365615112242,-0.86916151374826
1.33829190646511,-0.183538104013048,1.72541281381685,0.188309910540035,-0.106242219133027,-0.443659864713122,0.980449284249758
-3.25510898616924,2.12670498761355,-1.44706759232373,-1.39020482171954,0.350789743699851,-0.637495729707239,-0.943974024956147
-0.342008132937083,0.187772676002598,-0.539559232855378,0.127680379887433,1.4024115836952,0.357576321445726,-0.688109373688387
0.390507559757379,0.0222368983531238,-0.600580716891657,-1.7429607864195,-0.143033042473881,-0.565308060370144,1.23657753797488
-0.00355229370839327,1.08804779137428,0.116773109033655,0.252046450853755,-0.0280871288503154,0.00419625085371119,1.37310088283398
-0.678816898412014,0.429268684671692,0.56260246841785,0.21301166874337,-0.237094210705193,1.61079679536068,-0.432232340857707
2.36776706881355,-1.5736501051429,-1.57161611745912,0.674923280187381,0.730776411690432,0.000638389860581955,1.28989635671447
-0.396573066894797,1.36413855622791,0.839750629463603,-0.395299284680304,-1.00030710908015,-1.59158230254557,-0.968027381509686
-0.677680169191945,0.458471230532742,-0.154980868348904,0.671679764913578,1.55543375234767,0.986548559791579,-0.835856807814418
0.091376017453761,-1.10646693620384,-0.798478522293944,-0.249216973354939,-0.232812483430713,-1.08891150007105,0.681080097360998
-1.58592114459808,1.26632096257949,-0.264374131962987,-0.916337328290771,-0.134301124642855,-0.238871993664943,-1.4061063742619
0.3763122508546,-0.674606530893842,-0.12279627198434,1.71447343474545,0.82536565704478,-0.232233342566641,-0.290058853279642
0.764683268142735,-1.07407269785473,0.84334094502696,0.221804730798012,0.0314685356698385,0.705888257192176,-0.09180507989137
-0.34083847642217,0.243243185438811,-0.224576103791287,-0.884765345400179,-0.631900904048565,0.238402147501036,-0.468598960937983
4.96459045260022,-10.3826480407306,0.548574291763369,-0.717829572205171,0.488796198884284,-2.9022225290746,1.75438956831923
5.88863214657785,-9.21515397211843,0.4904774187495,1.03772190667001,0.767595808880483,-2.09243445014884,0.570617849157231
4.19502550275516,-11.1141199954547,1.64796749310162,-1.06557903126963,0.405172756654048,0.486774582344113,-0.0244553804025607
5.71054773227501,-9.98604317290216,-0.945080863116811,-0.388374355084725,0.0906624729715626,0.305754251549175,-0.9153602903279
4.96588978850517,-9.44625551651772,-1.24094594555587,1.09836198817178,-0.427843423417069,0.522490242717051,-0.220577164023526
5.57630607707102,-9.38478303838676,-1.68340340261387,-1.05228710962054,-0.167904922607369,1.72547400700208,2.34684436290485
4.12723758685297,-11.0170939661225,-1.30443412850328,-0.146467488249205,0.822538359058464,0.286045690863051,-0.284313040197171
3.91901180884538,-11.4186978132104,-0.295343526692781,-1.7825093930634,-0.955787033718722,1.68629716818381,1.06350674003221
6.20977710007146,-9.59227824857359,-1.23006976063045,-0.0596118690108203,-0.534117598468637,-0.210839200599099,0.796175382885608
5.67380306239566,-9.66440525827333,0.113176549211235,-1.29257375602311,0.229455269968106,-0.624926479885627,1.06765112719455
6.18802412266997,-8.53743893203431,0.191002382218819,0.517604714009006,-0.190793869066436,-1.04110944268891,0.368398166672317
6.13696203589051,-9.14340764497573,-1.95803880680195,0.988317054224604,-0.752007864002993,-1.4870027359602,-1.11138268149758
5.62896330006741,-9.31301835873008,-0.86360435147171,1.70218593680246,1.08774853203012,1.89150452084773,0.0183033380158413
5.93059761837649,-8.97725950790243,-0.0248488904120184,-1.48521341941381,-1.40585059119337,0.811498920041593,-0.167675903323457
5.03015698580092,-10.07406403608,1.4259864483121,-0.988452225873491,-0.820247568869342,-1.10308089421673,0.919454130691907
5.50659115323185,-9.09202444255675,0.540979117858264,-0.351796106725215,-1.97075854719734,-1.38695929020997,0.236378439412053
4.50664468400623,-10.9221023390633,0.557731873865224,0.612249758209591,0.106917394906342,0.230969208726746,-0.433161292648043
5.20836155844129,-10.3876799908599,-1.29259606772686,0.728145156402834,-0.126177976422156,-0.468230313357602,-1.07619889365831
5.0317308699041,-10.2767415612048,-0.518696056488633,1.06868057987786,-0.998489555716848,0.308783540180841,-0.919322374259228
3.82870984561004,-11.1787774566213,0.0833986764185202,-1.84127256307867,-1.53685454302257,-0.0707175021503632,0.0602244210087872
5.86126949807545,-9.39627672757506,-0.529816995993245,0.381923224471276,-0.895198944112903,2.3791252561032,0.129537236067656
3.64586881573616,-10.615010341329,-0.519640311163053,-2.03910029398996,-0.491909005074918,-0.769444221404485,-0.295603023280744
4.92207860258071,-10.2343966228532,1.68476379909207,0.679770928958814,1.16259619379723,-0.907620881550247,0.799150798986329
5.55289348497197,-9.26945620063595,2.07360792566926,0.00210101665822272,-0.139456443059726,2.70692301779046,0.84679466268577
5.76535636780681,-9.31541140266654,0.385460607234058,-1.35650969468999,-1.84475514219634,0.742837439078266,0.0984338517605866
5.46016045997989,-8.72994706542553,-0.335035252224767,0.970364630219661,0.790766010277983,-1.1913565581673,-0.175526259373356
4.68332930611296,-9.94054726043337,0.322400892013101,-0.47767602481843,-0.621988044489079,0.342957288312177,-0.312401171098204
5.42091904054906,-9.3761031502674,-0.588326687365401,-0.527156834411589,1.12961098790289,0.56846927354214,-1.02352799971027
3.11536278390865,-11.9286883351681,-1.20637957066492,0.6619256221638,0.446462129443073,0.199968730174486,1.45568786463067
4.37679780906234,-10.9208640810169,-0.869313135679688,-0.730688211728193,0.0150814603848459,0.690503354437297,0.407500581366441
5.24886069773795,-10.236753627217,-1.0875127561,0.991691727418522,0.987017054849712,-0.258368202028385,-0.0335750572361395
3.00275932734338,-12.1791585142077,1.25069307268119,-0.617072508186721,0.987124609424084,2.20938337032237,1.3969595849724
5.47468432717268,-9.36121892766612,-0.626982439959389,-0.584214166791439,-0.842141448851745,0.353785967298848,0.704996491070253
6.35754282720241,-8.66848786643593,0.90529217091136,-1.08620234664727,-1.21605494490378,0.00307869511326487,-0.173181280584405
5.88828339462828,-8.93014618642709,0.360374240518409,0.678200258184136,-0.491155382199554,1.020071763868,0.573927452155501
4.77970555176029,-10.8242868796573,-1.76482517861624,0.777591884422833,1.17655356854765,0.681403888570848,0.340939839621458
5.82877468219809,-9.01449644423281,-2.23277749247171,-0.881110165552529,0.544644711882904,-1.3580537920249,0.712147009308407
5.4093696289101,-9.1207054886237,0.767200681715377,1.04062838045399,-0.229887099547649,-1.37738935307736,0.627813741857772
5.97576095369973,-9.26552547275224,0.00763376838294182,-1.7685038797314,0.12144695915671,1.06712133471322,0.0541618730905246
5.64552100185396,-8.61876820526783,0.376082908941818,-0.957325850925189,-0.177922806132713,0.744056828556854,-1.16890064950272
5.91772749289435,-8.42641821506866,-0.653585241948008,-0.64619608134286,-1.10571635572585,1.46145113582947,0.374276423092257
5.8745954886528,-9.59640397618998,-1.36512578190405,-0.4581477378159,-0.662914092721631,-0.76889038549415,-0.788395019215808
5.6124132883862,-9.00435138310996,-1.285618000675,0.637363462126696,2.01140705611811,-0.942748853881201,-0.671968342348067
5.51632959959815,-10.101383644008,1.05884959384673,-0.308381442354708,-0.575096299154549,0.778733415400286,1.47237114709932
4.79967023297783,-9.44719356441915,0.3769623706554,0.579277591004076,1.17966128052513,0.818616792278994,-0.10093093554995
5.42901284615955,-9.41682362905443,1.44968841499241,-1.68243851086484,-0.175964977894634,-2.1049739222131,0.879731436621654
6.27556058290363,-8.77320785233714,0.452479063646152,0.544659928948286,0.351762700321206,-0.787796604038877,0.193931325706328
6.00782115559858,-9.26084709406794,-0.265982610755815,1.33882753938813,1.24811029489159,0.595778584288414,-0.562287154620465
5.28179659318636,-9.87133503327135,-0.220112220412662,2.13565742179553,0.336807069902041,-0.815352822614694,-0.53506370575069
4.15197046216677,-10.4620146736389,-1.38564791479942,-1.46311284276809,0.239740042957755,0.0345346221912794,0.325609963085852
3.87429767459362,-8.61957790376414,-0.0877362812705886,0.423637087876663,-0.118373343510116,-1.35994976923605,0.221057733003847
4.30896083654884,-9.38027476064177,-0.995015423118045,0.407159766840412,-0.436842349424033,-1.36916054276456,-0.6088789593067
5.29218560283183,-9.96277364254392,0.640756719740173,-0.486538510333163,-0.441132586694807,-0.820315701569207,-0.354128563510271
5.62952132284943,-9.77339317967943,-0.254745146874812,-1.96803709761796,1.49473167024737,0.60502452606968,-0.769682833382082
5.44636167166206,-10.6350928323759,-0.922476440947378,-0.257272655849278,0.0340142960146805,0.834557360740695,-0.628111474101829
5.4177464521471,-10.3490835167742,-1.4650573156471,0.421736474697212,-0.0261610253011228,1.00369366459134,-0.643812825679988
4.39920886210114,-9.23374066816385,-0.222448112497513,1.1910120249091,-0.609659287964665,-1.09020553876171,1.00778545076619
3.57170918770783,-8.41048061511058,-0.609374268665205,0.208136749884059,1.06925155521592,-1.65089417152435,0.842211835924199
6.5960192057083,-10.947893119425,-0.028585640609931,-2.23114823785555,-1.03505627888776,1.36477453299388,-1.58269644696654
6.79800460227559,-12.2216616041631,0.389145637310263,1.23711632586565,1.26687336119904,-0.246664089461602,0.705787217314917
3.88789293040733,-9.08514958059515,0.551736924858412,-0.200641314636426,0.370526199667151,0.400523328890816,1.59638523778486
4.17941230216748,-8.79563711294274,-0.16992987761487,-0.531294626373046,-1.51070533967893,0.0701535226775741,-0.121042298249708
3.8651756619346,-9.09196767021801,-0.402391433623805,-0.340184359579745,-1.08450524505804,-1.53182915653006,0.0471083426375245
5.4843841127481,-11.0685826305165,0.871886531836991,0.950944056466095,0.344009479969699,0.519289808902092,0.387554790628267
5.24129068385544,-10.046716274809,0.29894090920734,-0.530927465079272,0.59131705684079,-0.429328921465356,-1.0602439673862
4.94927340328661,-9.78186994921432,-1.46588973617687,-0.0481403793004353,1.80018978214581,0.146767016927444,-1.18565622307553
3.88913667012942,-9.60113280199208,0.397374412726713,-0.51321707929926,0.116212589281059,0.528523875210459,1.07121710505561
4.74809414538285,-9.90174591228091,0.105660792389132,-0.0595172200055241,0.96113176008209,1.92054863056973,0.355647767386669
5.09357036190266,-9.80094355534473,-0.589219073470623,-1.13051178845208,0.835972130735413,-1.17804407431062,-0.330349419637556
4.24862343602478,-10.3674528377939,0.435904347822809,0.523865097748075,1.46758276412709,0.0689755600728074,0.76090347658723
3.95088549374647,-10.0511178182822,0.330964584430866,0.109152170050923,-0.355476152417651,1.04528601401652,1.13222949702225
5.32139059569818,-10.548217228312,-0.643350470301421,0.952166182832472,-0.384351648592826,1.07299435632615,-0.904282290922514
4.61251955903557,-10.1884777161806,-1.78720614962372,-0.229439069326059,0.572436110612906,0.141345314095821,-0.964357616514654
6.8867257742283,-11.9735780069672,1.21412311499255,-0.624622362758763,-2.21461153487455,-0.890045279686684,-1.22066201614786
4.77017832902204,-9.53808359676616,-1.06042289706404,1.93331080886123,1.26653430658677,-0.893412062451858,-2.09087904898032
5.72936349881769,-10.9607560417756,-1.6213516078151,1.27427106902548,1.30843769093795,0.963618570067904,-1.02681932831869
4.69479960467365,-10.3030202712275,-0.686213117473621,-0.475776497987219,-0.1899487087193,0.64764796286978,-0.148884581426421
6.18112318555598,-10.9667876563752,-0.180946382893957,0.403548905281135,-2.02442524303085,1.96466131678719,-1.21140075517609
5.41054323680429,-9.8325595265451,0.378448745563432,0.38347526003485,0.187688564237329,1.11716034300513,-0.780609073941349
5.87114810685411,-10.3151459580621,-0.767099499828903,2.22328607203859,0.876222071187219,-0.416127004787308,1.73455453284641
5.28402319196733,-10.4526368469575,-0.278175225892845,0.170426888563381,-0.983823117099917,-0.547730932820977,0.468819528297541
5.96737509222039,-10.558034657389,-0.387545903035298,0.646769377015771,-0.794191008149194,0.633899984937368,-1.23871807632752
4.29611182122685,-9.91627644403764,0.969221425440054,0.259820797863535,-0.405678680801382,0.494582411606123,-0.333413244585402
3.50252845935813,-8.89359342120771,-0.38414654939366,-0.358226264299815,-0.622040819142649,1.20802076686587,0.788211745121034
6.0136400020894,-10.4010317530296,-0.0445503066841418,-0.848461513600832,-1.09120877983471,2.0860996538933,1.51806069001282
6.06966113615203,-12.4138656864805,0.535685725330462,-0.377396838183124,-1.51692780687654,1.92879512202947,-0.253362812804748
4.83795394025788,-9.92248893766911,-1.00677256517976,0.908757319681608,-0.829466389674314,1.4685182223895,-0.420239773167928
4.19717131084104,-10.0224536131813,-1.73361269247798,1.84696141067155,1.71989328736594,0.0673916175766856,1.8832442400962
5.68307952651398,-10.2331320896783,1.52729654146076,-0.0398413839151236,-0.00792876706030169,1.06713141046415,-0.139317231893684
6.42711965829877,-10.8736250878366,1.08608924810718,-0.0705993317906772,-0.777155816494328,-0.773749256804473,-1.19975201411062
6.11819690110484,-11.2845343438759,0.258345049918682,-0.162064466712189,-1.99606201409512,-0.498532892418139,1.07383088109517
4.83242471980347,-9.72739143585827,-0.434109119471232,-0.718983899256081,0.673716599139442,-0.996882055613661,-1.09265055113995
5.82526290617914,-10.2180251706928,0.0148185709959619,0.236833385014962,-0.796011227490621,1.46125885399877,0.422577660997068
5.79644533415593,-11.0855930982879,-0.773710307152191,-2.62380113645117,-0.276545170925028,1.40780241788282,0.52364945152769
5.00522664751389,-9.85800812131432,0.77753125852717,-0.972289515152788,-0.742660510453055,1.41043708998981,0.0497266899933979
4.26853092688225,-9.17354627071938,0.280491598350012,-0.694810257411584,0.182535999783692,0.696816305835154,-2.86847818275259
4.26207081217823,-9.40188445079495,-0.236564361980026,-0.0176525474857341,2.81651494762376,0.154521928314319,1.66954312095909
